        -12.6375	               0	        -325.991	
         -12.582	               1	         -315.76	
        -9.58151	               2	         78.5247	
        -9.51963	               3	         82.8515	
        -9.50973	               4	         83.5383	
        -9.45852	               5	         87.0719	
        -9.44781	               6	         87.8071	
        -9.43086	               7	          88.968	
        -9.42513	               8	         89.3598	
         -9.4055	               9	         90.7003	
        -9.37803	              10	         92.5705	
        -9.36596	              11	         93.3913	
        -9.36312	              12	         93.5838	
        -9.35903	              13	         93.8615	
        -9.34046	              14	         95.1215	
        -9.33868	              15	         95.2418	
        -9.32596	              16	         96.1039	
        -9.31784	              17	         96.6535	
         -9.3155	              18	          96.812	
        -9.30776	              19	         97.3361	
        -9.29418	              20	          98.255	
        -9.29219	              21	         98.3897	
        -9.28926	              22	         98.5878	
        -9.27677	              23	         99.4326	
        -9.27126	              24	          99.805	
        -9.26754	              25	         100.056	
        -9.25452	              26	         100.937	
        -9.25262	              27	         101.065	
         -9.2519	              28	         101.114	
        -9.24849	              29	         101.345	
        -9.23377	              30	          102.34	
        -9.22844	              31	         102.701	
        -9.22784	              32	         102.742	
        -9.22231	              33	         103.116	
        -9.22087	              34	         103.213	
        -9.21684	              35	         103.486	
        -9.21118	              36	         103.869	
        -9.17656	              37	         95.7017	
        -9.26437	              38	          94.691	
        -7.10376	              39	         178.349	
        -7.43024	              40	         144.857	
        -7.45591	              41	         30.6073	
        -7.54068	              42	         42.4925	
        -7.41585	              43	         26.6436	
        -7.42555	              44	         87.2105	
        -7.36386	              45	         7.40371	
        -7.36047	              46	         8.90496	
        -7.35975	              47	         9.22116	
        -7.34677	              48	         14.9407	
        -7.34431	              49	         16.0164	
        -7.37209	              50	         65.2874	
        -10.1909	              51	         87.6926	
        -10.1891	              52	         87.9571	
        -10.2122	              53	         101.693	
        -8.06885	              54	         153.132	
        -7.67675	              55	         170.617	
        -7.89045	              56	         160.304	
        -8.17248	              57	          99.723	
         -8.1278	              58	         65.8302	
         -7.6928	              59	         180.885	
         -7.6827	              60	         181.283	
        -7.41036	              61	         212.726	
        -8.13695	              62	         109.711	
        -8.13677	              63	         109.744	
        -4.73269	              64	         121.073	
        -4.05567	              65	         68.5057	
        -4.02067	              66	         56.1248	
        -6.26836	              67	         124.207	
        -5.37304	              68	         168.705	
        -5.58495	              69	         54.0883	
        -6.01948	              70	         124.085	
        -7.99639	              71	         50.5425	
        -3.87501	              72	         156.786	
        -6.32916	              73	         56.5061	
        -6.33622	              74	         74.8796	
        -5.51499	              75	         58.3144	
        -5.83599	              76	         97.5333	
          -7.127	              77	         94.0966	
        -5.89288	              78	         129.555	
        -7.92619	              79	         53.1644	
        -7.83232	              80	         89.3509	
        -7.83084	              81	         89.5926	
        -5.77063	              82	         116.112	
        -5.45754	              83	         149.746	
        -5.50886	              84	         115.926	
        -6.20861	              85	         82.6008	
        -6.29906	              86	         122.766	
        -5.62739	              87	         124.472	
        -5.18708	              88	         196.798	
        -5.18232	              89	         197.534	
        -5.43491	              90	         94.7119	
        -5.42397	              91	         96.9093	
        -5.48232	              92	         140.065	
        -5.45388	              93	         114.656	
        -5.44174	              94	         118.326	
         -5.4367	              95	         119.835	
        -5.43118	              96	         121.484	
         -6.2201	              97	         132.887	
        -5.58465	              98	         126.428	
        -5.57164	              99	         127.289	
        -6.25663	             100	         148.825	
         -6.2527	             101	         150.779	
        -6.24796	             102	          153.13	
        -6.24639	             103	         153.907	
        -6.24056	             104	         156.778	
        -6.23738	             105	          158.34	
        -6.23612	             106	         158.955	
        -6.22852	             107	          162.66	
        -5.22712	             108	         167.702	
        -5.21816	             109	         167.407	
         -5.2162	             110	         167.342	
        -5.20917	             111	         167.113	
         -5.2069	             112	          167.04	
         -5.1962	             113	         166.696	
         -5.1938	             114	         166.619	
        -5.24145	             115	         160.206	
        -5.23637	             116	         160.156	
        -7.15356	             117	          112.65	
        -7.13128	             118	         114.378	
        -7.12397	             119	         114.946	
        -7.05227	             120	         120.578	
        -7.00296	             121	         124.511	
        -7.44459	             122	         182.945	
        -7.44445	             123	         182.968	
        -5.44387	             124	         137.373	
        -7.48464	             125	         218.068	
        -7.47197	             126	         220.983	
        -7.45617	             127	         224.574	
        -7.42963	             128	         230.502	
        -3.88676	             129	         169.726	
        -3.88326	             130	         170.611	
        -3.88216	             131	         170.886	
        -3.87999	             132	         171.432	
        -3.87677	             133	         172.242	
        -3.87379	             134	          172.99	
        -3.87211	             135	         173.412	
        -3.87013	             136	         173.907	
        -3.86537	             137	         175.093	
        -3.85094	             138	         178.673	
        -3.84557	             139	         179.998	
        -3.83623	             140	         182.291	
        -3.83482	             141	         182.637	
        -3.83216	             142	         183.288	
        -3.82829	             143	         184.233	
         -3.8271	             144	         184.521	
         -5.1237	             145	         198.381	
        -5.11725	             146	         199.732	
         -5.1152	             147	         200.161	
        -5.10813	             148	         201.659	
        -5.10513	             149	         202.299	
        -4.80277	             150	         175.798	
         -4.8019	             151	         175.928	
        -4.64436	             152	         171.778	
         -4.8278	             153	         180.745	
        -4.82742	             154	         180.805	
         -4.6293	             155	         165.809	
        -4.41123	             156	         194.455	
        -5.93658	             157	         143.687	
